================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep (pid 144)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr100.dll
================================================================================
  2017-09-26 19:57:35
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x00d10000 | 0x00d16000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep.exe] (E:\pwn2exploit\dep\Release\dep.exe)
 0x75e10000 | 0x75ee7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74c70000 | 0x74d10000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75f30000 | 0x76070000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x6d860000 | 0x6d91f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x7784eef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb64d (RVA : 0x0005b64d) : # ADD EAX,5D40C033 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcb77 (RVA : 0x0003cb77) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdbb7 (RVA : 0x0003dbb7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc657 (RVA : 0x0003c657) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdab7 (RVA : 0x0003dab7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcd37 (RVA : 0x0003cd37) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9e5e (RVA : 0x000e9e5e) : # ADD EAX,1000 # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f54579 (RVA : 0x00024579) : # SUB EAX,E58B0000 # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd6f7 (RVA : 0x0003d6f7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc557 (RVA : 0x0003c557) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd597 (RVA : 0x0003d597) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f4c667 (RVA : 0x0001c667) : # ADD EAX,5D00000A # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc267 (RVA : 0x0003c267) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdaa7 (RVA : 0x0003daa7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fce77 (RVA : 0x0003ce77) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd997 (RVA : 0x0003d997) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75fa0e86 (RVA : 0x00070e86) : # ADD EAX,C68B75FB # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc687 (RVA : 0x0003c687) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f2689 (RVA : 0x00092689) : # ADD EAX,B3E4FBE1 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8b1117 (RVA : 0x00051117) : # ADD EAX,5D5E0000 # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc07 (RVA : 0x0003dc07) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd377 (RVA : 0x0003d377) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc697 (RVA : 0x0003c697) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f9e373 (RVA : 0x0006e373) : # SUB EAX,2 # ADD EAX,2 # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd887 (RVA : 0x0003d887) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcd57 (RVA : 0x0003cd57) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdd97 (RVA : 0x0003dd97) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca57 (RVA : 0x0003ca57) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc6a7 (RVA : 0x0003c6a7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87a6aa (RVA : 0x0001a6aa) : # ADD EAX,5D01048B # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc3c7 (RVA : 0x0003c3c7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4ead (RVA : 0x000e4ead) : # XOR EAX,8ACC4D8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd777 (RVA : 0x0003d777) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc6b7 (RVA : 0x0003c6b7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8f16bb (RVA : 0x000916bb) : # ADD EAX,800000D # ADD CL,CL # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc87 (RVA : 0x0003dc87) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd6c7 (RVA : 0x0003d6c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8986c8 (RVA : 0x000386c8) : # ADD EAX,FFC88300 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d880a77 (RVA : 0x00020a77) : # ADD EAX,74C83B66 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcb37 (RVA : 0x0003cb37) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d862ed4 (RVA : 0x00002ed4) : # ADD EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd6d7 (RVA : 0x0003d6d7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd047 (RVA : 0x0003d047) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd557 (RVA : 0x0003d557) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd6e7 (RVA : 0x0003d6e7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca27 (RVA : 0x0003ca27) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcd27 (RVA : 0x0003cd27) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f572c7 (RVA : 0x000272c7) : # ADC EAX,0C0 # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fda37 (RVA : 0x0003da37) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc6f7 (RVA : 0x0003c6f7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd137 (RVA : 0x0003d137) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc917 (RVA : 0x0003c917) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd957 (RVA : 0x0003d957) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd707 (RVA : 0x0003d707) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dcf09 (RVA : 0x0001cf09) : # SUB EAX,F65F0006 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b1f0a (RVA : 0x000f1f0a) : # ADD EAX,0D # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fde67 (RVA : 0x0003de67) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd337 (RVA : 0x0003d337) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcf17 (RVA : 0x0003cf17) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d868719 (RVA : 0x00008719) : # ADD EAX,5C205C1 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd847 (RVA : 0x0003d847) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c78e9 (RVA : 0x000078e9) : # XOR EAX,300008B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcd17 (RVA : 0x0003cd17) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdd57 (RVA : 0x0003dd57) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77858725 (RVA : 0x00098725) : # SUB EAX,7 # POP ESI # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd727 (RVA : 0x0003d727) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd227 (RVA : 0x0003d227) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d908687 (RVA : 0x000a8687) : # ADD EAX,C958026A # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e372e (RVA : 0x0008372e) : # ADC EAX,59590000 # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd737 (RVA : 0x0003d737) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc737 (RVA : 0x0003c737) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcc07 (RVA : 0x0003cc07) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc47 (RVA : 0x0003dc47) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd117 (RVA : 0x0003d117) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d887f42 (RVA : 0x00027f42) : # ADC EAX,5E5F0001 # POP EBX # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcb17 (RVA : 0x0003cb17) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bc744 (RVA : 0x0005c744) : # ADD EAX,5DFFC883 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fce57 (RVA : 0x0003ce57) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc747 (RVA : 0x0003c747) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd627 (RVA : 0x0003d627) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77893f4a (RVA : 0x000d3f4a) : # ADD EAX,4808BB # ADD BH,DH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd537 (RVA : 0x0003d537) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcaf7 (RVA : 0x0003caf7) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdb37 (RVA : 0x0003db37) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c5f56 (RVA : 0x00005f56) : # ADD EAX,8BFFFFFC # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777fc757 (RVA : 0x0003c757) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77838f58 (RVA : 0x00078f58) : # ADD EAX,C000000D # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd517 (RVA : 0x0003d517) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcff7 (RVA : 0x0003cff7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc767 (RVA : 0x0003c767) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdbe7 (RVA : 0x0003dbe7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f57287 (RVA : 0x00027287) : # ADC EAX,0C0 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcef7 (RVA : 0x0003cef7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786f293 (RVA : 0x000af293) : # SUB EAX,5EC00002 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b4f75 (RVA : 0x000f4f75) : # ADD EAX,5E40C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd6a7 (RVA : 0x0003d6a7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd407 (RVA : 0x0003d407) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd9e7 (RVA : 0x0003d9e7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8c8f7c (RVA : 0x00068f7c) : # ADC EAX,C95B5E5F # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f94f7d (RVA : 0x00064f7d) : # ADD EAX,5D800705 # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd917 (RVA : 0x0003d917) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f53dc9 (RVA : 0x00023dc9) : # XOR EAX,E58B0000 # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8de7eb (RVA : 0x0007e7eb) : # SUB EAX,7 # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcde7 (RVA : 0x0003cde7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a789 (RVA : 0x0005a789) : # ADD EAX,5FC38B00 # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fca97 (RVA : 0x0003ca97) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789578d (RVA : 0x000d578d) : # ADC EAX,8B000000 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f96f94 (RVA : 0x00066f94) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc797 (RVA : 0x0003c797) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd1f7 (RVA : 0x0003d1f7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f97f9a (RVA : 0x00067f9a) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fccd7 (RVA : 0x0003ccd7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f977a0 (RVA : 0x000677a0) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778007a4 (RVA : 0x000407a4) : # ADD EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcfa7 (RVA : 0x0003cfa7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd547 (RVA : 0x0003d547) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f48faf (RVA : 0x00018faf) : # ADD EAX,5B5E75FB # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x6d8e67b0 (RVA : 0x000867b0) : # SUB EAX,3 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcbc7 (RVA : 0x0003cbc7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd7b7 (RVA : 0x0003d7b7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ea7b8 (RVA : 0x0008a7b8) : # ADD EAX,4000 # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd0d7 (RVA : 0x0003d0d7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75f97fc4 (RVA : 0x00067fc4) : # ADD EAX,5F800705 # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f97fc5 (RVA : 0x00067fc5) : # ADD EAX,5D5F8007 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcfc7 (RVA : 0x0003cfc7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdbf7 (RVA : 0x0003dbf7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcab7 (RVA : 0x0003cab7) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdaf7 (RVA : 0x0003daf7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcfd7 (RVA : 0x0003cfd7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bc7da (RVA : 0x0005c7da) : # ADD EAX,2C # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x778267dd (RVA : 0x000667dd) : # SUB EAX,20 # POP EDI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd4d7 (RVA : 0x0003d4d7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778aefe1 (RVA : 0x000eefe1) : # XOR EAX,E58BFFF5 # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcfe7 (RVA : 0x0003cfe7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc2a7 (RVA : 0x0003c2a7) : # ADC EAX,0C0 # RETN 0x28    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fceb7 (RVA : 0x0003ceb7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cd7f5 (RVA : 0x0006d7f5) : # ADD EAX,C9FC458B # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd3c7 (RVA : 0x0003d3c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc7f7 (RVA : 0x0003c7f7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d879ffe (RVA : 0x00019ffe) : # ADD EAX,C9FFFF68 # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[xor edi -> esi]
0x6d8d5fe9 (RVA : 0x00075fe9) : # XOR ESI,EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
[pop eax]
0x6d901c01 (RVA : 0x000a1c01) : # POP EAX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5a002 (RVA : 0x0002a002) : # POP EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f57e47 (RVA : 0x00027e47) : # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f58207 (RVA : 0x00028207) : # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f9580a (RVA : 0x0006580a) : # POP EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f57e57 (RVA : 0x00027e57) : # POP EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5a102 (RVA : 0x0002a102) : # POP EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5add2 (RVA : 0x0002add2) : # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f5a012 (RVA : 0x0002a012) : # POP EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75f58417 (RVA : 0x00028417) : # POP EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[move ecx -> edx]
0x777eabf0 (RVA : 0x0002abf0) : # MOV EDX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> eax]
0x6d8e3803 (RVA : 0x00083803) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x777e2805 (RVA : 0x00022805) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7788db01 (RVA : 0x000cdb01) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9157 (RVA : 0x00089157) : # MOV EAX,EDI # POP EDI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8cb215 (RVA : 0x0006b215) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d87c019 (RVA : 0x0001c019) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f5301d (RVA : 0x0002301d) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778bba1f (RVA : 0x000fba1f) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8ed626 (RVA : 0x0008d626) : # XOR EAX,EDI # DEC ECX # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8bb407 (RVA : 0x0005b407) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x75f6da31 (RVA : 0x0003da31) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7788da5e (RVA : 0x000cda5e) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x6d8e9c39 (RVA : 0x00089c39) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
0x6d871e3f (RVA : 0x00011e3f) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [MSVCR100.dll] **   |   {PAGE_EXECUTE_READ}
