================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : dep_close (pid 3416)
  Current mona arguments: rop -m kernel32.dll,ntdll.dll
================================================================================
  2017-11-06 15:40:07
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x754c0000 | 0x75597000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x74da0000 | 0x74e40000 | 0x000a0000 | True   | True    | True  |  False   | True   | 6.3.9600.16384 [apphelp.dll] (C:\Windows\system32\apphelp.dll)
 0x75340000 | 0x75480000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x000f0000 | 0x000f6000 | 0x00006000 | True   | True    | False |  False   | False  | -1.0- [dep_close.exe] (E:\pwn2exploit\dep_close\Release\dep_close.exe)
 0x77a60000 | 0x77bcf000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x715c0000 | 0x7167f000 | 0x000bf000 | True   | True    | False |  False   | True   | 10.00.40219.325 [MSVCR100.dll] (C:\Windows\SYSTEM32\MSVCR100.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x77aeeef8 (RVA : 0x0008eef8) : # DEC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535c5bf (RVA : 0x0001c5bf) : # INC EAX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b1c4a0 (RVA : 0x000bc4a0) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0094b (RVA : 0x000a094b) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75384bc4 (RVA : 0x00044bc4) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a83c6 (RVA : 0x000683c6) : # INC EAX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a77c7 (RVA : 0x000677c7) : # INC EAX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535f1c8 (RVA : 0x0001f1c8) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a7fdca (RVA : 0x0001fdca) : # INC EAX # ADD AL,5D # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2d9cb (RVA : 0x000cd9cb) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a7cd (RVA : 0x0002a7cd) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753995d1 (RVA : 0x000595d1) : # INC EAX # POP EDI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753669d3 (RVA : 0x000269d3) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b30b4e (RVA : 0x000d0b4e) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5bbf9 (RVA : 0x000fbbf9) : # INC EAX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b001de (RVA : 0x000a01de) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b029df (RVA : 0x000a29df) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a645e0 (RVA : 0x000045e0) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b06650 (RVA : 0x000a6650) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537bfe2 (RVA : 0x0003bfe2) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a751 (RVA : 0x0002a751) : # INC EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b0634b (RVA : 0x000a634b) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753653ed (RVA : 0x000253ed) : # INC EAX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539ebf0 (RVA : 0x0005ebf0) : # INC EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a77f1 (RVA : 0x000677f1) : # INC EAX # POP EBP # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b24c95 (RVA : 0x000c4c95) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7538f5f5 (RVA : 0x0004f5f5) : # INC EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a8df8 (RVA : 0x00068df8) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7539b7f9 (RVA : 0x0005b7f9) : # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b001fa (RVA : 0x000a01fa) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b011fb (RVA : 0x000a11fb) : # INC EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> esi]
0x753b733c (RVA : 0x0007733c) : # PUSH EAX # MOV EAX,DWORD PTR DS:[ECX+C] # MOV DWORD PTR DS:[ESI+54],EAX # POP ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a8265b (RVA : 0x0002265b) : # XCHG EAX,ESI # ADD AL,0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aca1a4 (RVA : 0x0006a1a4) : # PUSH EAX # ADD AL,0 # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75383d46 (RVA : 0x00043d46) : # XCHG EAX,ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[add ebp -> eax]
0x77aa88f8 (RVA : 0x000488f8) : # ADD EAX,EBP # RETN 0x02    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b1aac5 (RVA : 0x000baac5) : # ADD EAX,EBP # PUSH EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b3516 (RVA : 0x00073516) : # ADD EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[dec esi]
0x77af06f0 (RVA : 0x000906f0) : # DEC ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a936a (RVA : 0x0006936a) : # DEC ESI # ADD AL,5E # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[inc edx]
0x77b08a61 (RVA : 0x000a8a61) : # INC EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77a7ecf2 (RVA : 0x0001ecf2) : # INC EDX # ADD AL,23 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77acdde3 (RVA : 0x0006dde3) : # INC EDX # PUSH ES # XOR EAX,EAX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[pop ecx]
0x77af3681 (RVA : 0x00093681) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77adda02 (RVA : 0x0007da02) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b50905 (RVA : 0x000f0905) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539f307 (RVA : 0x0005f307) : # POP ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b5dbcd (RVA : 0x000fdbcd) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5bc0a (RVA : 0x000fbc0a) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b3a0b (RVA : 0x00073a0b) : # POP ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x753b4510 (RVA : 0x00074510) : # POP ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b5b611 (RVA : 0x000fb611) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b5ad14 (RVA : 0x000fad14) : # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esi -> esp]
0x7536725d (RVA : 0x0002725d) : # MOV ESP,ESI # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77aa959e (RVA : 0x0004959e) : # MOV ESP,ESI # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> esp]
0x77b3a181 (RVA : 0x000da181) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a206 (RVA : 0x000da206) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a007 (RVA : 0x000da007) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75356df4 (RVA : 0x00016df4) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a6840e (RVA : 0x0000840e) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a213 (RVA : 0x000da213) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753ad915 (RVA : 0x0006d915) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b3a096 (RVA : 0x000da096) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b0831b (RVA : 0x000a831b) : # XCHG EAX,ESP # MOV EAX,1 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a0a3 (RVA : 0x000da0a3) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75370d25 (RVA : 0x00030d25) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b3a22c (RVA : 0x000da22c) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b438af (RVA : 0x000e38af) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a2c9 (RVA : 0x000da2c9) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a239 (RVA : 0x000da239) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a2bc (RVA : 0x000da2bc) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a342 (RVA : 0x000da342) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75370e45 (RVA : 0x00030e45) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77b3a2e1 (RVA : 0x000da2e1) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a0c9 (RVA : 0x000da0c9) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753576cd (RVA : 0x000176cd) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b3a34f (RVA : 0x000da34f) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a154 (RVA : 0x000da154) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3ff55 (RVA : 0x000dff55) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753988d8 (RVA : 0x000588d8) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b43a5a (RVA : 0x000e3a5a) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75356a6f (RVA : 0x00016a6f) : # XCHG EAX,ESP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x77a69a5c (RVA : 0x00009a5c) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a161 (RVA : 0x000da161) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b1ebe5 (RVA : 0x000bebe5) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b39fe7 (RVA : 0x000d9fe7) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a0bc (RVA : 0x000da0bc) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a2ee (RVA : 0x000da2ee) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b1c36f (RVA : 0x000bc36f) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b3a174 (RVA : 0x000da174) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b26bfe (RVA : 0x000c6bfe) : # XCHG EAX,ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[pop edx]
0x77aa0b00 (RVA : 0x00040b00) : # POP EDX # RETN    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
0x77a87065 (RVA : 0x00027065) : # POP EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa00e7 (RVA : 0x000400e7) : # POP EDX # RETN    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
0x77a86f4c (RVA : 0x00026f4c) : # POP EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa02e9 (RVA : 0x000402e9) : # POP EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa036c (RVA : 0x0004036c) : # POP EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa030e (RVA : 0x0004030e) : # POP EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aec770 (RVA : 0x0008c770) : # POP EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa0378 (RVA : 0x00040378) : # POP EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77aa0373 (RVA : 0x00040373) : # POP EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add ebx -> edx]
0x77a873ce (RVA : 0x000273ce) : # ADD EDX,EBX # POP EBX # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add ebp -> ebx]
0x77af6518 (RVA : 0x00096518) : # ADC EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77af9baf (RVA : 0x00099baf) : # ADD EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edx -> esp]
0x7535ebb4 (RVA : 0x0001ebb4) : # PUSH EDX # POP ESP # SUB EDX,DWORD PTR DS:[ECX+4] # MOV EAX,EDX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[clear eax]
0x753a52fb (RVA : 0x000652fb) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75357a0a (RVA : 0x00017a0a) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x753a8a0b (RVA : 0x00068a0b) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77acee0d (RVA : 0x0006ee0d) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a810 (RVA : 0x0002a810) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a5e1b (RVA : 0x00065e1b) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7539861c (RVA : 0x0005861c) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a241e (RVA : 0x0006241e) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b3fcb0 (RVA : 0x000dfcb0) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75368025 (RVA : 0x00028025) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77aa0c27 (RVA : 0x00040c27) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a8428 (RVA : 0x00068428) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a8a2b (RVA : 0x00068a2b) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b03a35 (RVA : 0x000a3a35) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753b4839 (RVA : 0x00074839) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753a5e3b (RVA : 0x00065e3b) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75367cb5 (RVA : 0x00027cb5) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b5e240 (RVA : 0x000fe240) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b36444 (RVA : 0x000d6444) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539f24d (RVA : 0x0005f24d) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77a65a4f (RVA : 0x00005a4f) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a60b8 (RVA : 0x000660b8) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368255 (RVA : 0x00028255) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753acc58 (RVA : 0x0006cc58) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b15259 (RVA : 0x000b5259) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535805f (RVA : 0x0001805f) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77afbd10 (RVA : 0x0009bd10) : # XOR EAX,EAX # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75391465 (RVA : 0x00051465) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753ace68 (RVA : 0x0006ce68) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75357a69 (RVA : 0x00017a69) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum,lowernum {PAGE_EXECUTE_READ}
0x7536b070 (RVA : 0x0002b070) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a5a68 (RVA : 0x00065a68) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77b15872 (RVA : 0x000b5872) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a6078 (RVA : 0x00066078) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x77a883c0 (RVA : 0x000283c0) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753a5a88 (RVA : 0x00065a88) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536b290 (RVA : 0x0002b290) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b03a97 (RVA : 0x000a3a97) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b15499 (RVA : 0x000b5499) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7538411a (RVA : 0x0004411a) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75369ea0 (RVA : 0x00029ea0) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535c2a2 (RVA : 0x0001c2a2) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a531b (RVA : 0x0006531b) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753676a5 (RVA : 0x000276a5) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a7cab (RVA : 0x00067cab) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77ae94af (RVA : 0x000894af) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536a6b0 (RVA : 0x0002a6b0) : # XOR EAX,EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a6cb3 (RVA : 0x00066cb3) : # XOR EAX,EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77af541e (RVA : 0x0009541e) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75390cb8 (RVA : 0x00050cb8) : # XOR EAX,EAX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367f75 (RVA : 0x00027f75) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x7539a2c2 (RVA : 0x0005a2c2) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a53cb (RVA : 0x000653cb) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7537dcca (RVA : 0x0003dcca) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a54cb (RVA : 0x000654cb) : # XOR EAX,EAX # RETN 0x24    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a7d3b (RVA : 0x00067d3b) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753afcda (RVA : 0x0006fcda) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a88db (RVA : 0x000688db) : # XOR EAX,EAX # RETN 0x18    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753564de (RVA : 0x000164de) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536a9d0 (RVA : 0x0002a9d0) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a54eb (RVA : 0x000654eb) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b1f228 (RVA : 0x000bf228) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7539e2f4 (RVA : 0x0005e2f4) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753678f7 (RVA : 0x000278f7) : # XOR EAX,EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75365afa (RVA : 0x00025afa) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753a88fb (RVA : 0x000688fb) : # XOR EAX,EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77b3fcfc (RVA : 0x000dfcfc) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77b2d100 (RVA : 0x000cd100) : # XOR EAX,EAX # RETN 0x04    ** [ntdll.dll] **   |  null {PAGE_EXECUTE_READ}
0x753a510b (RVA : 0x0006510b) : # XOR EAX,EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
